Vehicle_ID,Vehicle_Type,Speed,Distance_Traveled,Acceleration,Weather
Vehicle501,Car,67.57619596845748,122.28928837712431,2.1948444146116914,Snowy
Vehicle502,Truck,26.834947477514703,-22.842751958518505,1.6968382143642216,Clear
Vehicle503,Car,39.781942994844115,48.11478065469136,3.58453492598802,Clear
Vehicle504,Truck,61.27524556696387,107.26887544097444,3.614186666054477,Clear
Vehicle505,Truck,69.36518252907469,183.06024086137825,2.200564700567298,Rainy
Vehicle506,Bus,61.896182277510725,94.48261900211683,2.9531139959420423,Clear
Vehicle507,Bus,46.97212653506746,148.08396133685324,4.56445574957488,Snowy
Vehicle508,Car,41.47592767136295,61.67908259763077,4.588092663605889,Snowy
Vehicle509,Bus,71.3468217656706,41.737598014210334,2.9617489129326953,Clear
Vehicle510,Truck,27.96387495344517,56.71874203099133,3.799429365052064,Snowy
Vehicle511,Car,71.23849599769969,64.94863783984272,3.3458521380005277,Rainy
Vehicle512,Bus,66.82623733913749,95.51744809534853,1.8436555049112195,Snowy
Vehicle513,Car,98.19265955106312,15.997560792530635,2.7860288163730145,Rainy
Vehicle514,Car,73.25655455045448,70.14428955306599,2.3495911522969823,Snowy
Vehicle515,Truck,29.223138550988974,28.849130930408435,3.841014526909756,Clear
Vehicle516,Truck,73.76138058705172,55.96446551133502,3.3943673797081604,Clear
Vehicle517,Car,44.41888134988744,101.18276581387545,4.200445557136922,Clear
Vehicle518,Truck,75.41685087062795,190.40270017970715,3.0049744195100043,Rainy
Vehicle519,Bus,26.48368524773106,91.85027969642951,2.923271654410227,Rainy
Vehicle520,Car,53.09045533421976,134.78420602279294,3.263557727834281,Snowy
Vehicle521,Car,19.851471824890517,136.02203361138817,2.6245076382333683,Clear
Vehicle522,Truck,75.30862901664821,85.03192171995788,4.097706217393848,Snowy
Vehicle523,Car,88.18759714050104,147.09343155316031,2.983912465540197,Snowy
Vehicle524,Bus,50.35786384652668,154.9877313240765,4.1595208535755495,Clear
Vehicle525,Car,30.087636717852163,114.3114548290506,3.8274980108718473,Clear
Vehicle526,Car,77.37823794990268,80.32445154441456,4.175797138299753,Rainy
Vehicle527,Truck,38.561226623396294,125.22927546189818,3.231480891141494,Clear
Vehicle528,Car,51.413675212967235,54.24404687714565,3.767556827112803,Snowy
Vehicle529,Car,97.30412562625233,26.91442595828974,3.7142101167088937,Rainy
Vehicle530,Truck,43.03428199934568,117.87857658235404,3.338189825876112,Rainy
Vehicle531,Car,62.14628097758429,17.784348867006614,2.5064673323498723,Clear
Vehicle532,Truck,73.81665456946321,193.16486358441938,3.3890795432733793,Snowy
Vehicle533,Bus,44.52638858342169,130.62211065024826,3.0885872461990873,Clear
Vehicle534,Car,41.075897528629355,104.18496938723487,3.2689187931003807,Rainy
Vehicle535,Car,78.87097956023275,90.85908507601506,3.2549890401752197,Rainy
Vehicle536,Truck,68.16027213322113,109.52697477164439,2.4118859899662377,Rainy
Vehicle537,Bus,56.92113661241579,124.06863972069706,1.5071157022811907,Rainy
Vehicle538,Car,60.661653162399254,139.6088333371452,2.7745257849217326,Snowy
Vehicle539,Car,35.425955829353654,179.05422267779045,2.996397952577003,Clear
Vehicle540,Bus,30.340055135101647,93.1587119572305,4.455532617069151,Rainy
Vehicle541,Car,70.24402971351881,109.32107031234007,2.39059241747992,Rainy
Vehicle542,Truck,43.395190708672445,22.11256330390043,4.718819029871223,Rainy
Vehicle543,Truck,93.94337440392621,-16.1574002981355,0.7322179227565,Clear
Vehicle544,Truck,82.25133943474313,31.38124583525493,2.55845025772685,Rainy
Vehicle545,Bus,68.54523220332143,74.02188850149489,1.9690152860253096,Snowy
Vehicle546,Truck,65.73129249230952,139.10075210947153,2.243875409303038,Snowy
Vehicle547,Car,60.98381176003176,121.11788397154018,2.8390806809339315,Snowy
Vehicle548,Car,77.10963733453542,106.08870798779239,1.7454658275934474,Clear
Vehicle549,Bus,36.84195768686223,76.40615261625706,4.546933059465287,Clear
Vehicle550,Truck,43.53166597552212,77.37230584543914,3.46381011385945,Rainy
Vehicle551,Truck,42.97682018542203,168.70112700823307,3.3495067012996684,Clear
Vehicle552,Truck,75.16271376615633,25.54355532165208,4.1847347487158775,Clear
Vehicle553,Car,95.26727133802314,135.04446950944953,0.7540790400299207,Rainy
Vehicle554,Bus,58.16990458830156,54.35836494601317,3.4406594087376416,Snowy
Vehicle555,Truck,36.36466056201381,136.99310735544154,3.202763222911155,Clear
Vehicle556,Truck,51.57644463179444,48.24647246558952,2.301474758641872,Clear
Vehicle557,Truck,82.50651090354548,100.4129646124626,2.644357505011486,Snowy
Vehicle558,Truck,17.654649832302518,85.19440061950958,4.505026577052677,Snowy
Vehicle559,Truck,78.72507575890893,109.59906582922926,3.959183944405237,Clear
Vehicle560,Bus,37.800247534117375,182.5606986750539,3.0586369076749644,Clear
Vehicle561,Car,45.78831624990284,127.64811115069003,2.4821687670407204,Rainy
Vehicle562,Truck,45.24266942474682,134.48328206671363,2.2459216651490763,Clear
Vehicle563,Bus,55.63635892436714,104.32415403405312,3.1967413001196006,Clear
Vehicle564,Truck,71.43944681695666,193.77855477098927,3.129781628028152,Snowy
Vehicle565,Bus,85.54030374492795,110.86510046880834,4.931227332682422,Snowy
Vehicle566,Truck,58.12458778364373,108.28361707219263,3.062504384760331,Snowy
Vehicle567,Car,93.33444670296751,93.34164681093519,3.5834606148922084,Snowy
Vehicle568,Bus,71.72220392342093,84.37888730061506,2.742334733114402,Clear
Vehicle569,Truck,53.69403685122847,77.1340707054355,2.310598999363238,Clear
Vehicle570,Car,33.86648414911957,126.27141928399277,3.6822677748506223,Clear
Vehicle571,Truck,59.9179627832404,126.87496956368612,4.4311017993609365,Rainy
Vehicle572,Car,49.27134223796255,81.78001865443137,3.3962348428194002,Snowy
Vehicle573,Car,64.99126212613521,180.32818645955052,4.1719357638173,Snowy
Vehicle574,Bus,38.10220033674278,154.83054029489472,3.0399288860215736,Snowy
Vehicle575,Bus,72.89665749206972,65.30029790565713,2.836880261785056,Clear
Vehicle576,Truck,72.18361802786532,98.73046413993235,3.699214418762496,Clear
Vehicle577,Car,95.45460969251802,94.95172289619792,3.952927400038364,Snowy
Vehicle578,Car,36.290314850251384,110.39195279389294,2.9503173652201857,Clear
Vehicle579,Bus,48.2679774192734,88.3234854870538,0.8652270316844564,Rainy
Vehicle580,Truck,73.14979634657318,79.67021302639543,3.184986248655673,Rainy
Vehicle581,Bus,87.60835884451171,132.47894400820985,3.5793038294222432,Rainy
Vehicle582,Bus,48.71800064914305,141.3800966859958,0.6105146546245552,Clear
Vehicle583,Car,39.606909370145004,64.88443719106398,3.017920189871427,Rainy
Vehicle584,Truck,93.22107449527527,92.11627267093749,3.7491247378836996,Snowy
Vehicle585,Truck,68.91393283386618,160.13498672880777,3.566874561989164,Clear
Vehicle586,Bus,73.88675742237746,58.09641052048751,4.32348737121265,Clear
Vehicle587,Car,65.48459127031617,80.76922865553023,2.7084995460963706,Snowy
Vehicle588,Bus,62.585372668105386,44.90611984434495,3.588600509810848,Rainy
Vehicle589,Bus,67.1947661290944,100.61575449234854,3.2897839927385353,Snowy
Vehicle590,Bus,78.81806705196814,152.98026715464601,2.5151639871459164,Clear
Vehicle591,Car,57.40382952709186,205.8981162468063,2.2267054249310774,Clear
Vehicle592,Truck,36.60015583636954,104.24223895220213,2.8753015255498817,Rainy
Vehicle593,Bus,85.2009701908741,71.2088165379779,3.3176516673923313,Clear
Vehicle594,Bus,33.58740475721311,121.56003957551992,2.826129750173338,Rainy
Vehicle595,Truck,78.74074735290588,78.71792333526642,3.033032957706911,Rainy
Vehicle596,Truck,64.72022766236854,135.5303939231369,2.5195364411215815,Rainy
Vehicle597,Truck,87.16967955572801,14.408111119689522,1.7038550899299498,Clear
Vehicle598,Car,38.48189625144913,68.86987317383452,1.7925555684994792,Clear
Vehicle599,Truck,68.24355144934235,54.324395557046834,3.6833208336669454,Clear
Vehicle600,Bus,58.170775283552445,83.08486577278299,2.8158656604483565,Clear
Vehicle601,Truck,32.919532870373615,151.22796647533153,1.9219230870625061,Snowy
Vehicle602,Bus,78.04238474314276,202.65177917949643,2.6851520258225428,Snowy
Vehicle603,Car,46.13594404618465,18.38817932907871,0.7448178174960427,Rainy
Vehicle604,Truck,68.72945402610887,108.11598354688158,3.401090063041671,Snowy
Vehicle605,Bus,99.00352726118328,72.45234742202575,3.0663533205796343,Snowy
Vehicle606,Car,39.562599220088416,107.12452476398607,2.2688639015428422,Clear
Vehicle607,Car,89.24487313668804,96.56518535972698,4.013196484856745,Rainy
Vehicle608,Bus,56.02384850425128,98.67692734253164,3.565474051154196,Rainy
Vehicle609,Truck,64.08259639631656,149.97812796156964,3.4384864563467876,Clear
Vehicle610,Truck,44.6226122100107,117.33749322861784,3.1973922069008447,Rainy
Vehicle611,Truck,25.841599580299402,102.01186542926843,3.384931454479796,Clear
Vehicle612,Bus,84.49277102732611,81.60857637506213,3.1143800553635876,Clear
Vehicle613,Bus,46.65030710997593,84.44339743068834,5.027491057051908,Snowy
Vehicle614,Car,52.862072691987365,89.61212597263696,1.928303298542879,Clear
Vehicle615,Car,57.354274479514295,95.43203301043943,2.28366347675653,Snowy
Vehicle616,Car,31.622834364702097,188.32522743136207,2.930464042374979,Clear
Vehicle617,Car,63.33103375468778,35.60175388147859,1.8198398917993084,Clear
Vehicle618,Car,28.98551067767737,123.00372694920358,3.1040650595239216,Snowy
Vehicle619,Car,51.68505593030005,223.67898432988898,2.5426127872448654,Rainy
Vehicle620,Car,65.87163971555802,150.49345464576177,3.653952475409983,Rainy
Vehicle621,Truck,80.58436770057743,159.16319726927168,3.6324396748586905,Rainy
Vehicle622,Bus,92.35553797289526,179.57391307957045,3.257055354870882,Clear
Vehicle623,Car,63.14674573098511,109.1998351430981,1.601447280426622,Rainy
Vehicle624,Truck,78.02560208812618,32.58194756581416,0.9354721355014108,Rainy
Vehicle625,Truck,38.06630065387296,127.0628828696746,1.6323664382281888,Snowy
Vehicle626,Truck,102.53025637158822,136.29777247081012,4.166018757488605,Rainy
Vehicle627,Car,44.88142618449346,107.26905135957982,3.7183234030213947,Rainy
Vehicle628,Car,43.87574386773892,153.30671179855688,3.3793505238541233,Rainy
Vehicle629,Truck,71.13519422636969,143.63935899230103,1.8027355466641821,Rainy
Vehicle630,Truck,75.46204753159822,192.15457471033955,2.653708713741768,Clear
Vehicle631,Truck,63.62068837144107,58.74663172207141,1.2844440421136432,Rainy
Vehicle632,Bus,65.47230572713744,47.49433399320123,2.8357423200320024,Clear
Vehicle633,Car,47.288160408433974,161.82196071825183,3.1303778376254154,Snowy
Vehicle634,Truck,62.58819890286801,74.78713787027542,5.299056514241213,Snowy
Vehicle635,Bus,53.66944253299624,128.1048807242272,3.294490150892238,Rainy
Vehicle636,Car,49.18640103042052,245.3701970376744,3.8174218642141953,Clear
Vehicle637,Car,83.22880132678088,134.12237772937726,1.5761369782308283,Snowy
Vehicle638,Car,60.79998298528075,37.952774519646546,2.2711029885125793,Snowy
Vehicle639,Car,7.9301882483679265,43.01236170277281,1.9839547513405587,Clear
Vehicle640,Truck,70.00710900459819,126.61057402082713,2.2486862138559793,Snowy
Vehicle641,Truck,71.42136607563181,28.53354270285459,3.260876592126184,Rainy
Vehicle642,Car,52.361928538372034,124.9469688280681,3.07277993942831,Rainy
Vehicle643,Bus,58.60318932095383,126.4600647455181,3.4618914059079775,Rainy
Vehicle644,Bus,58.683472483881374,40.23195046610597,3.2590373348706843,Rainy
Vehicle645,Car,55.967156272881866,134.84225143178605,1.9364542051206852,Snowy
Vehicle646,Truck,57.7774370373947,148.08831509575703,3.985899533176348,Rainy
Vehicle647,Bus,65.91114425551152,144.32407213238918,4.567417334342997,Clear
Vehicle648,Car,42.14584529633717,49.57101704114998,2.146029024227018,Clear
Vehicle649,Truck,31.770811674440942,65.17397904613532,3.433483422072995,Rainy
Vehicle650,Truck,67.86302478706475,22.314904786359563,2.08483687768617,Clear
Vehicle651,Truck,52.263405653030645,133.0675658913675,3.285649419270284,Rainy
Vehicle652,Truck,76.02076347591014,60.31666470560087,2.2226472137878655,Clear
Vehicle653,Car,108.27105005880719,148.14618986783873,4.428381718435412,Rainy
Vehicle654,Truck,69.20227638134278,123.15364632550572,1.7203575295164875,Rainy
Vehicle655,Bus,68.1105504007056,118.77152962906152,3.23540361443127,Snowy
Vehicle656,Bus,60.31201121053671,148.31615463584794,3.902793676607594,Snowy
Vehicle657,Truck,57.47369678505594,108.49256615793826,3.4203399080423194,Snowy
Vehicle658,Bus,78.20684432243723,91.45158780643213,3.2952929795361987,Rainy
Vehicle659,Car,77.28919545052761,72.05056478670565,0.4799689888474825,Clear
Vehicle660,Bus,56.25352621994403,65.77408062392286,1.4365909227050162,Snowy
Vehicle661,Car,80.60181008123871,-17.969090203590696,2.2528177995277545,Clear
Vehicle662,Truck,47.08002861397925,76.19859297661445,2.809574265048264,Clear
Vehicle663,Truck,66.82235610188378,5.140061456239039,1.360597952821876,Snowy
Vehicle664,Truck,70.00361153175334,65.39089842633916,2.1732075306436527,Rainy
Vehicle665,Bus,77.23024702195596,147.0193697064956,1.7741971856883456,Snowy
Vehicle666,Bus,73.91518693738934,69.17471069954219,4.046335960336737,Snowy
Vehicle667,Truck,77.33927000272325,104.18604966455716,2.8941434871727774,Snowy
Vehicle668,Truck,49.36083259153884,55.81527360476888,2.8104291842245583,Clear
Vehicle669,Bus,15.031341689747933,124.58613061779221,3.7190421325530223,Rainy
Vehicle670,Bus,25.32866909337462,82.89565671332434,3.238213085793631,Rainy
Vehicle671,Truck,58.466178622680665,121.16414834267688,4.275878411020567,Clear
Vehicle672,Car,43.99212749055124,159.2098677196824,1.5277555448534919,Snowy
Vehicle673,Bus,51.02049833946475,31.182798867035018,3.824655107405808,Clear
Vehicle674,Bus,10.230839271584927,120.38329469297837,1.6401675875074884,Rainy
Vehicle675,Truck,69.71382411153621,195.1207692592485,2.7277428465420246,Clear
Vehicle676,Truck,83.92860356679435,96.87320438365796,3.347251345147259,Clear
Vehicle677,Bus,65.34144452385698,122.88350090359374,2.9078731765608414,Snowy
Vehicle678,Bus,76.04106332123231,1.7810358235675068,3.4382013521804256,Rainy
Vehicle679,Car,51.56706634214585,5.744744317330657,2.724798641138011,Rainy
Vehicle680,Bus,55.15769659059676,3.068300593805546,3.151463556314729,Clear
Vehicle681,Truck,57.85980064561732,157.2166190106828,3.5531782142166524,Rainy
Vehicle682,Car,72.70803289623429,148.87124947026365,3.603146362175977,Clear
Vehicle683,Bus,58.64101004223304,62.35507657234857,4.173805509878484,Clear
Vehicle684,Bus,66.1216333151169,76.21894842786709,2.5251182364324394,Snowy
Vehicle685,Bus,71.79931480307351,62.38650404688067,2.8343879464486785,Snowy
Vehicle686,Car,61.054644301972246,40.52208713177404,3.265376443388969,Snowy
Vehicle687,Truck,39.50654059938137,237.57514017287352,2.9334190993175473,Snowy
Vehicle688,Truck,62.21261692019501,38.81555842644845,4.2058338311355445,Snowy
Vehicle689,Bus,106.02497680841769,92.03550518902368,3.5140312337286264,Clear
Vehicle690,Car,73.74583716067508,53.25177798336899,2.47902649782363,Rainy
Vehicle691,Truck,42.484913011530935,138.7262072467048,2.3145938202258045,Snowy
Vehicle692,Bus,77.58418967253385,73.90174491170708,1.7114439279096052,Clear
Vehicle693,Car,88.78153118298229,20.293514126281593,1.6216768314494867,Clear
Vehicle694,Bus,73.98450998280458,77.50393580028361,1.8083947588491733,Rainy
Vehicle695,Truck,55.36669062324625,42.16463760186725,4.7076026683163485,Clear
Vehicle696,Truck,48.090193556986954,74.04549094081635,3.3512598890364584,Rainy
Vehicle697,Car,86.69911073008416,43.89756568796719,2.4939947701914913,Snowy
Vehicle698,Bus,81.78069206134049,69.59703632562828,2.4440773019955353,Rainy
Vehicle699,Car,88.33500741113669,88.7428165265872,3.534814716200844,Snowy
Vehicle700,Bus,73.20006392379842,3.1321994904538712,1.193781386939526,Clear
Vehicle701,Bus,93.49285095054137,100.06651782936696,2.5129649102302114,Clear
Vehicle702,Bus,73.98006411711495,165.08401704344953,3.7938991472313437,Rainy
Vehicle703,Truck,57.442054856629596,206.72795818922322,2.913384474194316,Rainy
Vehicle704,Truck,56.06516464554171,51.097333636220505,1.9006626495472312,Rainy
Vehicle705,Truck,49.6148131659976,140.0321907121388,1.472019022148553,Clear
Vehicle706,Bus,25.144836399635075,142.97258403836977,2.9719967725982825,Clear
Vehicle707,Bus,41.56428454732716,64.08152590893441,2.5659116193056657,Rainy
Vehicle708,Bus,28.813740656986134,131.42623443436395,2.139383614336968,Rainy
Vehicle709,Bus,52.57291410207687,142.3706139715551,1.9684648051761857,Rainy
Vehicle710,Truck,33.47134183490772,65.21619521214691,2.152605799205242,Snowy
Vehicle711,Bus,25.641448176296947,12.745126335954353,2.5274562758817076,Snowy
Vehicle712,Car,100.83019909763775,126.6409450057614,2.2492911453408744,Clear
Vehicle713,Car,74.01973872184956,33.46382299597687,4.057597162471967,Clear
Vehicle714,Truck,22.40888830262505,23.901277990240004,2.7425640622483756,Snowy
Vehicle715,Truck,52.42975339996564,124.65883228174802,2.618254745220607,Clear
Vehicle716,Bus,55.53429971997678,127.7641571652491,3.2183198192986495,Clear
Vehicle717,Bus,24.461448696446247,143.30790273413913,2.9216308568286777,Clear
Vehicle718,Car,64.95006934752622,51.75933511255778,4.619516324080379,Rainy
Vehicle719,Bus,60.42155267213188,119.6968628342413,4.489437390246794,Clear
Vehicle720,Car,61.42719821687064,131.5408125171249,1.2199109731274838,Rainy
Vehicle721,Car,60.0468679166296,206.44044049120316,4.280828630456949,Rainy
Vehicle722,Bus,54.46539785411895,40.39160676887729,3.4453057300557632,Rainy
Vehicle723,Car,55.74626158185968,73.31173341350683,3.134138874085433,Snowy
Vehicle724,Car,38.300671987053,148.13001082132718,4.300833670307611,Clear
Vehicle725,Car,83.0424341211847,150.89846201943678,3.4949835945880174,Clear
Vehicle726,Bus,70.99561245202699,116.00341121167223,3.7256912817793477,Rainy
Vehicle727,Truck,75.5592638872168,115.5232659917609,3.45983510608325,Clear
Vehicle728,Bus,64.80691998179859,71.17497409742683,3.9471406120640182,Snowy
Vehicle729,Truck,58.56548784443693,127.19339154712695,2.4449023754611194,Rainy
Vehicle730,Bus,57.334295592304976,59.525266070181424,3.222352054566322,Snowy
Vehicle731,Truck,61.11499682887917,115.13942758230635,3.7863572897259354,Snowy
Vehicle732,Truck,58.18618436965215,-13.430839281791279,3.8602566325670296,Rainy
Vehicle733,Bus,61.366506366201214,79.14122279230071,2.6243505622131584,Clear
Vehicle734,Car,61.67628335877746,166.2665134674066,3.341462497875012,Clear
Vehicle735,Truck,57.75335589870324,32.60063731571563,2.5981349006779686,Clear
Vehicle736,Car,70.76247624434608,73.3560929844617,5.376517795394907,Snowy
Vehicle737,Bus,62.08268337784308,114.7234649159953,3.735621904927501,Snowy
Vehicle738,Car,54.63660014315762,99.78783297360039,3.512047981087893,Rainy
Vehicle739,Bus,67.755745843227,70.48809636634014,3.4301196525611637,Rainy
Vehicle740,Bus,99.0540217023262,112.55174380362881,2.036501567865156,Rainy
Vehicle741,Car,62.26687595714663,168.8475835591933,3.76850835025147,Snowy
Vehicle742,Truck,88.44808019509311,134.702744949684,3.722188288161491,Clear
Vehicle743,Truck,54.36103085693147,79.09936355635492,3.101914416619258,Snowy
Vehicle744,Truck,67.28705746894782,31.242751208226665,2.338962243445178,Snowy
Vehicle745,Car,77.19261854482052,43.18445333812926,2.531524327533374,Rainy
Vehicle746,Bus,46.286308308504445,65.54157229144695,1.5016565805072466,Rainy
Vehicle747,Bus,56.10316464239,66.44683722892759,3.6874115300878527,Snowy
Vehicle748,Car,49.38141767017134,91.877741750642,3.159728673875759,Clear
Vehicle749,Bus,48.251438669726525,158.92956075553604,2.7541349483438,Rainy
Vehicle750,Car,83.12434747045828,127.23000712064736,2.851789207578994,Clear
