Vehicle_ID,Vehicle_Type,Year_of_Manufacture,Manufacturer,Autonomous_Level,Mileage,Accidents,Safety_Rating
500,SUV,2014,Tesla,1,26302,4,8.6
501,Van,2013,Ford,5,48483,1,6.4
502,Electric,2019,Tesla,3,65400,3,7.5
503,Van,2014,Google,4,12935,4,8.1
504,Sedan,2013,Nissan,2,33243,0,9.0
505,Truck,2015,Tesla,5,37854,0,9.5
506,SUV,2012,Nissan,5,65458,4,7.9
507,SUV,2021,Tesla,2,98251,2,7.7
508,Sedan,2011,Toyota,5,19129,4,7.9
509,Electric,2019,Tesla,1,42704,3,8.2
510,SUV,2017,Ford,2,71886,4,8.9
511,Sedan,2020,Tesla,1,3883,3,6.3
512,Truck,2010,Nissan,3,2770,3,6.1
513,Sedan,2022,Ford,1,49655,3,8.4
514,SUV,2013,Ford,1,74122,2,5.9
515,Electric,2022,Tesla,5,7802,2,6.4
516,Sedan,2013,Google,5,45400,2,8.6
517,Van,2018,Google,2,44646,2,6.2
518,Sedan,2019,Nissan,3,91022,0,7.9
519,Electric,2021,Tesla,5,37907,2,8.2
520,Sedan,2016,Tesla,2,69394,4,7.4
521,Van,2015,Toyota,3,36928,4,7.0
522,Sedan,2018,Ford,4,53282,4,8.4
523,Electric,2012,Nissan,1,15261,2,7.4
524,Van,2019,Tesla,2,47570,0,9.6
525,SUV,2017,Google,5,38852,4,6.5
526,SUV,2021,Google,5,6917,1,6.9
527,Sedan,2020,Toyota,5,20048,1,7.4
528,Sedan,2018,Tesla,3,30470,4,7.3
529,Electric,2022,Google,1,90845,1,9.5
530,Sedan,2019,Nissan,1,35044,4,6.9
531,Electric,2013,Google,4,53580,2,8.3
532,Sedan,2010,Toyota,5,74353,2,8.4
533,Van,2019,Nissan,2,17659,2,8.1
534,Electric,2012,Ford,5,33587,0,5.9
535,Van,2015,Google,3,91706,1,5.5
536,Electric,2013,Google,3,91170,0,7.4
537,Van,2019,Ford,5,46240,2,7.8
538,Truck,2016,Tesla,4,78464,2,8.5
539,Truck,2018,Toyota,5,50689,2,7.9
540,Van,2021,Nissan,4,90364,2,8.3
541,Truck,2012,Google,1,98684,0,8.5
542,Truck,2018,Ford,4,25730,2,7.1
543,Van,2011,Tesla,3,54453,0,5.4
544,Truck,2020,Ford,1,81358,1,7.9
545,Van,2019,Tesla,5,78810,0,6.8
546,Electric,2018,Tesla,2,87556,2,7.4
547,Sedan,2020,Nissan,1,37463,4,9.6
548,Van,2019,Tesla,2,67900,3,5.7
549,Electric,2016,Toyota,1,47260,3,7.7
550,Sedan,2012,Nissan,5,54181,1,7.2
551,SUV,2014,Tesla,5,17849,0,8.5
552,Truck,2011,Google,1,21212,1,9.2
553,SUV,2015,Ford,1,73097,2,9.9
554,SUV,2011,Ford,1,29424,2,5.3
555,Sedan,2017,Tesla,1,94644,0,7.6
556,SUV,2012,Toyota,3,39074,4,8.5
557,Sedan,2012,Ford,1,61681,1,5.6
558,SUV,2019,Nissan,4,44508,3,5.5
559,Electric,2016,Toyota,4,20494,3,7.1
560,Truck,2016,Nissan,1,30865,3,7.9
561,Truck,2013,Tesla,1,28441,3,8.5
562,Truck,2014,Nissan,5,46441,4,7.7
563,SUV,2019,Ford,2,51395,2,5.8
564,Electric,2022,Tesla,3,47371,2,9.1
565,Sedan,2019,Tesla,1,55139,4,9.4
566,SUV,2016,Tesla,3,36793,3,9.1
567,Sedan,2010,Ford,1,6823,4,8.2
568,Electric,2019,Google,3,60422,2,8.4
569,Sedan,2013,Ford,2,34321,1,5.9
570,Electric,2021,Nissan,5,75281,0,9.1
571,Truck,2021,Tesla,5,67574,2,8.0
572,Electric,2014,Toyota,2,62975,0,8.2
573,Electric,2010,Nissan,2,89762,3,6.0
574,Sedan,2016,Ford,4,43492,0,6.4
575,Sedan,2012,Tesla,4,32743,3,5.4
576,SUV,2014,Tesla,4,15020,2,6.8
577,Van,2017,Tesla,4,2030,1,6.3
578,Electric,2022,Tesla,5,72042,3,6.5
579,Van,2015,Tesla,3,37088,2,6.9
580,Truck,2012,Toyota,1,34951,2,8.0
581,Truck,2017,Ford,3,10963,2,7.8
582,Sedan,2015,Tesla,5,1308,0,7.0
583,Sedan,2010,Tesla,5,46028,1,7.3
584,SUV,2010,Toyota,3,11922,0,9.3
585,Truck,2013,Nissan,1,60091,1,8.2
586,Truck,2016,Nissan,1,8801,3,5.9
587,SUV,2011,Google,5,28196,1,5.8
588,Truck,2015,Tesla,4,25671,1,9.5
589,Sedan,2021,Toyota,5,70836,0,9.4
590,Electric,2018,Toyota,3,7635,1,5.3
591,Van,2013,Nissan,1,11131,4,7.4
592,Electric,2022,Tesla,1,89675,2,6.3
593,Van,2020,Tesla,3,15128,2,8.4
594,Sedan,2021,Ford,5,85341,4,6.7
595,Sedan,2016,Tesla,3,83146,0,5.3
596,Sedan,2021,Tesla,2,71404,0,7.5
597,Electric,2014,Toyota,2,42618,3,8.4
598,Electric,2016,Toyota,3,31405,2,5.1
599,Van,2013,Tesla,2,19370,0,6.8
600,Truck,2015,Nissan,2,83832,0,6.4
601,Truck,2017,Tesla,4,97921,0,5.1
602,Van,2014,Nissan,5,42812,2,6.8
603,Sedan,2018,Nissan,5,13039,1,8.2
604,Truck,2020,Tesla,4,27800,1,6.3
605,Truck,2014,Ford,3,21097,3,8.4
606,Sedan,2018,Ford,5,99038,0,5.4
607,Electric,2012,Toyota,1,82328,1,5.7
608,Van,2010,Toyota,2,53278,3,7.5
609,SUV,2018,Google,3,69697,0,9.3
610,Van,2014,Tesla,3,71004,4,6.6
611,Electric,2012,Nissan,2,44905,0,5.0
612,Sedan,2013,Google,2,88880,4,9.0
613,SUV,2020,Google,3,33136,4,9.5
614,SUV,2017,Tesla,3,88994,3,6.1
615,Electric,2018,Tesla,3,96136,0,9.3
616,Truck,2011,Toyota,4,42307,2,5.7
617,Truck,2022,Nissan,4,22313,1,6.6
618,SUV,2018,Toyota,5,87441,0,7.9
619,SUV,2017,Toyota,2,87902,2,9.4
620,Truck,2020,Ford,2,72998,0,5.6
621,Truck,2022,Toyota,3,17171,3,9.9
622,Van,2014,Ford,1,10266,3,5.9
623,Truck,2015,Toyota,5,78933,1,7.7
624,Electric,2014,Tesla,3,95661,2,9.1
625,SUV,2016,Nissan,3,57938,1,5.4
626,Truck,2014,Toyota,4,98515,3,9.1
627,SUV,2017,Tesla,1,7597,1,9.2
628,SUV,2010,Nissan,5,43515,4,8.1
629,Electric,2017,Tesla,5,18504,0,5.8
630,Sedan,2021,Nissan,3,72934,0,6.9
631,Van,2016,Tesla,5,24670,3,5.2
632,Van,2019,Google,5,41288,1,7.5
633,Van,2019,Google,2,42565,2,9.0
634,Electric,2021,Nissan,1,24071,2,6.1
635,Truck,2017,Ford,1,74356,2,5.2
636,Electric,2014,Toyota,3,89592,0,9.4
637,Electric,2012,Nissan,3,49235,4,8.6
638,Electric,2014,Tesla,1,30741,1,5.1
639,SUV,2012,Ford,4,83022,1,5.6
640,Truck,2010,Ford,2,91005,4,5.5
641,Sedan,2020,Ford,1,5891,4,6.9
642,Electric,2017,Toyota,2,70102,2,5.7
643,Van,2022,Nissan,1,5053,1,9.3
644,Van,2015,Nissan,4,93003,3,5.5
645,Electric,2017,Tesla,4,26430,0,7.5
646,Van,2012,Tesla,5,26841,3,9.1
647,Truck,2018,Nissan,5,79120,4,6.9
648,Electric,2020,Toyota,4,25747,3,8.7
649,SUV,2018,Tesla,5,77997,4,9.0
650,Van,2016,Google,3,15735,3,8.5
651,Sedan,2018,Tesla,3,78803,3,9.0
652,Truck,2015,Toyota,2,31011,0,8.6
653,Electric,2011,Toyota,1,30625,3,5.4
654,Truck,2015,Ford,5,38381,2,6.8
655,SUV,2013,Ford,5,28401,3,6.1
656,SUV,2010,Tesla,4,70654,1,6.9
657,Sedan,2022,Toyota,3,69434,0,8.1
658,SUV,2011,Ford,2,20874,4,5.0
659,Van,2018,Ford,4,49380,2,7.5
660,Van,2013,Ford,2,36783,1,6.3
661,Electric,2018,Toyota,3,13358,2,7.6
662,Truck,2014,Nissan,3,76734,3,5.5
663,Van,2018,Nissan,5,36061,3,9.5
664,Truck,2011,Tesla,2,82005,1,5.2
665,Truck,2017,Google,1,99414,3,9.0
666,Sedan,2010,Ford,2,9191,1,9.4
667,Truck,2017,Ford,2,43191,2,9.1
668,SUV,2016,Google,5,32507,4,6.8
669,Van,2019,Toyota,2,83061,4,7.8
670,Truck,2017,Ford,4,62060,3,9.3
671,Van,2022,Nissan,1,72397,3,7.6
672,Sedan,2012,Ford,5,58231,2,8.0
673,Sedan,2021,Nissan,1,15011,0,5.3
674,Truck,2011,Ford,4,93381,2,7.3
675,Van,2010,Tesla,3,8229,4,8.8
676,Electric,2015,Tesla,1,86331,2,7.3
677,Van,2020,Ford,2,59631,1,6.6
678,Van,2016,Google,5,17290,0,5.6
679,Van,2016,Ford,1,99083,0,6.0
680,Van,2013,Google,5,72897,3,7.9
681,SUV,2017,Toyota,5,65731,3,6.0
682,SUV,2015,Tesla,2,72277,1,9.5
683,SUV,2022,Nissan,2,16782,2,5.8
684,Sedan,2022,Ford,1,63494,0,6.8
685,Electric,2015,Nissan,2,74050,1,8.6
686,Sedan,2022,Tesla,2,77573,4,7.2
687,Van,2020,Google,2,34868,4,6.5
688,Electric,2010,Toyota,3,55674,1,7.4
689,Sedan,2018,Ford,5,82948,2,6.6
690,Truck,2012,Toyota,1,1731,2,9.7
691,Truck,2016,Ford,1,7252,1,9.2
692,Van,2017,Tesla,3,16093,3,7.5
693,Electric,2022,Tesla,3,49511,4,6.9
694,SUV,2021,Tesla,5,74010,2,6.2
695,Sedan,2015,Nissan,1,57328,3,9.9
696,SUV,2014,Google,4,74118,3,8.3
697,Electric,2018,Google,3,56286,4,6.9
698,SUV,2016,Tesla,2,99263,1,9.8
699,Electric,2022,Nissan,1,54261,3,6.8
700,Truck,2017,Google,1,96396,2,7.3
701,Van,2020,Toyota,3,90759,2,6.0
702,Sedan,2013,Tesla,4,48470,4,9.5
703,Van,2019,Toyota,1,67988,4,7.1
704,Sedan,2016,Google,3,89878,2,7.6
705,Van,2018,Toyota,2,86140,3,6.9
706,Van,2010,Toyota,1,71300,1,9.7
707,Sedan,2013,Tesla,5,91529,0,5.2
708,Truck,2013,Tesla,2,37382,4,5.0
709,Sedan,2016,Google,3,98703,3,7.1
710,Van,2013,Ford,3,2605,0,9.1
711,Truck,2022,Toyota,1,80977,0,8.6
712,Sedan,2011,Tesla,5,4830,3,8.5
713,SUV,2014,Toyota,3,71828,3,6.3
714,Electric,2021,Google,4,93291,0,6.6
715,Truck,2011,Tesla,2,72237,0,8.1
716,SUV,2011,Toyota,2,20829,2,6.5
717,Van,2014,Google,1,50988,3,9.1
718,Electric,2010,Tesla,1,72164,1,9.8
719,Sedan,2022,Toyota,5,11133,2,7.9
720,Truck,2011,Ford,4,28502,2,7.5
721,Van,2020,Nissan,3,27861,2,6.6
722,SUV,2011,Nissan,4,11310,1,5.9
723,Sedan,2019,Nissan,5,46772,0,8.6
724,Electric,2015,Ford,1,35332,1,9.7
725,Truck,2011,Google,2,19074,1,5.3
726,Truck,2016,Google,2,78633,0,7.1
727,Sedan,2017,Google,1,70573,1,5.3
728,Electric,2018,Google,4,60455,1,5.1
729,SUV,2014,Google,5,41833,2,7.8
730,SUV,2014,Google,3,63264,2,8.8
731,Van,2015,Google,2,37191,2,6.3
732,Van,2015,Ford,5,16348,2,7.1
733,Truck,2014,Google,4,4140,4,5.5
734,SUV,2015,Nissan,5,7403,2,6.1
735,Sedan,2017,Google,2,95193,3,7.7
736,SUV,2020,Nissan,2,16915,2,6.0
737,Truck,2010,Tesla,2,70655,0,9.7
738,Truck,2010,Google,2,36946,0,9.3
739,SUV,2020,Google,4,91777,0,6.2
740,Truck,2022,Ford,3,82735,4,6.4
741,Sedan,2019,Google,2,25452,2,9.1
742,Van,2011,Nissan,3,67816,0,8.1
743,SUV,2021,Ford,5,74530,0,6.5
744,Electric,2018,Toyota,1,67702,3,9.2
745,Truck,2010,Nissan,3,66026,0,6.3
746,Truck,2019,Ford,3,76334,3,5.0
747,Electric,2022,Tesla,5,89319,4,6.0
748,Van,2020,Toyota,2,67400,4,6.8
749,Truck,2017,Ford,4,36050,1,9.1
750,SUV,2015,Toyota,3,48094,2,6.8
751,SUV,2014,Toyota,2,38918,3,9.3
752,Sedan,2011,Nissan,5,63172,2,8.3
753,Electric,2022,Tesla,5,60403,3,6.6
754,Sedan,2017,Toyota,2,4467,0,8.0
755,Truck,2020,Toyota,4,19321,0,9.7
756,Truck,2011,Toyota,1,42320,3,6.1
757,Van,2015,Tesla,4,27268,4,5.2
758,Electric,2013,Toyota,1,91475,4,5.6
759,Sedan,2018,Tesla,4,81877,0,8.8
760,Van,2021,Nissan,2,85198,1,7.1
761,Electric,2011,Tesla,4,46894,4,9.4
762,Electric,2021,Ford,5,39031,4,9.6
763,Van,2015,Tesla,2,1716,0,8.8
764,Van,2016,Toyota,3,41914,4,8.1
765,Van,2016,Tesla,1,52493,3,5.2
766,Van,2013,Google,1,63959,2,9.5
767,Van,2010,Tesla,5,10539,4,5.3
768,Sedan,2014,Google,1,99596,2,6.5
769,SUV,2022,Google,4,15836,3,8.1
770,Truck,2014,Nissan,4,2216,0,5.6
771,Electric,2021,Google,3,79785,3,6.3
772,Sedan,2021,Tesla,4,35048,4,8.4
773,Truck,2012,Google,3,39740,2,9.8
774,Van,2022,Nissan,5,78624,2,8.7
775,Truck,2018,Toyota,3,58583,4,8.9
776,Van,2012,Tesla,5,56564,0,7.7
777,Sedan,2010,Ford,3,14834,2,8.9
778,Van,2016,Tesla,3,35580,1,8.7
779,Sedan,2013,Google,5,87252,0,8.9
780,Sedan,2012,Ford,4,28243,0,5.4
781,Sedan,2013,Toyota,1,80540,0,9.8
782,Truck,2019,Google,3,4412,3,6.2
783,Truck,2013,Google,4,59727,3,5.6
784,Van,2012,Ford,3,44995,4,9.8
785,Truck,2017,Toyota,4,90836,2,7.3
786,Sedan,2017,Ford,4,47359,4,7.7
787,Van,2011,Ford,2,22438,3,5.0
788,SUV,2016,Nissan,4,4742,3,9.0
789,SUV,2014,Toyota,3,32137,4,7.3
790,SUV,2015,Toyota,4,66288,0,9.1
791,Truck,2016,Ford,2,14243,2,9.6
792,Sedan,2015,Ford,1,64499,0,6.3
793,SUV,2010,Nissan,5,62760,1,8.3
794,Electric,2019,Nissan,4,92557,4,6.4
795,Van,2012,Tesla,2,80677,2,6.1
796,Sedan,2016,Google,1,49685,1,6.3
797,Electric,2013,Google,4,92746,3,9.7
798,Electric,2012,Nissan,5,85450,4,6.8
799,Electric,2015,Toyota,1,7127,3,5.9
800,Electric,2022,Nissan,2,37445,2,9.7
801,Sedan,2017,Nissan,3,20591,2,6.8
802,SUV,2010,Nissan,5,83830,4,9.4
803,Van,2011,Nissan,5,4017,1,7.0
804,Sedan,2010,Ford,2,3763,4,8.5
805,SUV,2018,Ford,2,66196,0,8.2
806,Truck,2019,Nissan,5,30651,1,9.6
807,SUV,2022,Tesla,2,18822,3,5.2
808,Van,2012,Tesla,1,86267,1,5.1
809,Van,2016,Google,5,99749,1,6.4
810,Electric,2016,Ford,5,45942,0,9.2
811,SUV,2012,Tesla,3,97935,0,7.5
812,SUV,2020,Google,3,91386,3,7.8
813,SUV,2012,Nissan,3,19269,0,6.5
814,SUV,2015,Ford,3,48574,3,7.8
815,Electric,2012,Google,5,23663,0,7.2
816,Sedan,2016,Google,1,94272,4,5.9
817,Electric,2018,Ford,2,42984,3,9.4
818,Sedan,2021,Nissan,3,98146,2,7.9
819,Sedan,2015,Ford,2,4896,0,5.3
820,Sedan,2017,Google,1,27650,4,5.1
821,Van,2015,Tesla,2,30926,0,5.7
822,Van,2020,Google,1,45202,3,7.1
823,SUV,2015,Tesla,4,96472,2,9.3
824,SUV,2010,Toyota,4,34247,1,5.1
825,Van,2016,Nissan,3,36337,3,5.0
826,Sedan,2018,Toyota,4,57337,4,7.7
827,Truck,2022,Tesla,2,8389,4,7.7
828,SUV,2016,Google,5,85330,2,8.5
829,Sedan,2021,Ford,4,89602,4,8.6
830,Electric,2018,Toyota,4,26639,4,7.1
831,Sedan,2018,Ford,3,90871,1,6.5
832,Sedan,2022,Ford,3,38291,2,6.4
833,SUV,2010,Tesla,5,89087,1,5.6
834,Electric,2021,Tesla,3,35918,0,6.5
835,Van,2017,Google,3,75504,4,5.6
836,Truck,2020,Tesla,5,37271,4,9.0
837,Sedan,2021,Google,2,87988,2,7.2
838,SUV,2017,Tesla,1,64148,1,6.6
839,SUV,2018,Nissan,5,12959,4,8.6
840,Sedan,2013,Tesla,1,47834,0,9.0
841,Electric,2020,Toyota,5,92598,0,7.0
842,Electric,2017,Google,2,33886,1,6.9
843,Electric,2015,Toyota,3,10025,4,8.4
844,SUV,2021,Tesla,1,51300,3,9.5
845,Truck,2019,Ford,1,95216,3,8.7
846,Electric,2022,Ford,3,65368,4,7.6
847,Sedan,2020,Toyota,5,87123,2,8.3
848,Van,2013,Tesla,3,36986,2,5.4
849,Sedan,2017,Google,1,74966,4,7.0
850,Sedan,2015,Ford,2,42114,1,6.6
851,Sedan,2017,Tesla,5,67251,4,5.4
852,Sedan,2014,Ford,3,39522,2,6.1
853,Sedan,2013,Ford,4,69903,1,7.4
854,Truck,2012,Toyota,5,93660,0,8.9
855,Van,2015,Toyota,2,30073,3,8.1
856,Sedan,2017,Ford,1,74621,3,8.3
857,SUV,2020,Nissan,5,9022,3,9.6
858,SUV,2014,Toyota,5,89180,0,5.8
859,Truck,2022,Tesla,4,4443,4,6.5
860,Sedan,2022,Nissan,4,6731,3,9.5
861,Truck,2021,Toyota,1,10015,4,7.7
862,SUV,2019,Nissan,2,55886,3,9.7
863,Truck,2022,Nissan,4,81573,4,7.3
864,SUV,2014,Ford,4,68672,1,7.6
865,Van,2015,Google,3,47479,1,6.9
866,Van,2016,Nissan,1,63819,4,6.6
867,Electric,2022,Tesla,2,80985,1,9.2
868,SUV,2011,Tesla,2,98616,0,7.9
869,Truck,2020,Google,2,56000,0,6.1
870,SUV,2011,Nissan,2,71820,3,9.1
871,Truck,2019,Ford,1,60916,3,8.2
872,SUV,2017,Ford,1,60641,3,8.0
873,Electric,2016,Toyota,3,1768,1,9.5
874,SUV,2017,Toyota,4,90141,3,7.2
875,Van,2011,Google,4,42399,1,6.1
876,Truck,2015,Toyota,5,9482,2,9.2
877,Truck,2011,Nissan,1,18836,1,8.1
878,Electric,2010,Toyota,5,93719,2,8.7
879,Van,2015,Ford,2,55623,0,5.3
880,Truck,2018,Nissan,4,97585,4,5.5
881,Sedan,2015,Tesla,4,57382,3,5.6
882,Van,2021,Google,3,90522,0,7.0
883,Truck,2022,Nissan,5,54458,0,6.2
884,Electric,2013,Nissan,2,20094,0,6.2
885,Truck,2022,Tesla,1,71763,0,9.5
886,Van,2013,Tesla,3,97650,2,9.2
887,Electric,2017,Tesla,4,95112,3,7.7
888,Truck,2021,Tesla,1,42237,0,8.6
889,Truck,2017,Google,2,55534,2,9.0
890,Van,2013,Tesla,2,86072,2,5.3
891,Electric,2010,Nissan,5,77027,1,5.3
892,Electric,2017,Toyota,3,71545,3,5.2
893,Sedan,2011,Toyota,3,1786,2,6.4
894,Van,2022,Toyota,3,2783,3,8.3
895,SUV,2019,Ford,2,79778,2,6.7
896,Electric,2013,Ford,3,47743,2,7.0
897,Truck,2013,Google,2,79782,1,6.5
898,Truck,2018,Nissan,2,10652,3,7.2
899,Sedan,2016,Tesla,4,52086,2,6.5
900,Electric,2010,Nissan,2,19777,0,5.3
901,Sedan,2011,Google,4,34708,0,7.4
902,Truck,2020,Toyota,4,54102,1,5.1
903,Electric,2020,Ford,5,1258,3,6.2
904,Truck,2010,Toyota,1,1317,2,9.4
905,SUV,2013,Toyota,4,97176,3,9.4
906,Electric,2022,Ford,4,73195,2,8.4
907,Van,2022,Ford,2,59180,4,7.2
908,Electric,2015,Nissan,4,5652,2,7.2
909,Electric,2022,Google,4,4599,0,9.9
910,Electric,2018,Toyota,1,81215,1,5.0
911,Sedan,2019,Toyota,5,30953,2,9.6
912,Electric,2014,Toyota,4,24679,3,7.1
913,Truck,2020,Toyota,1,30697,2,8.9
914,Van,2020,Toyota,4,36421,4,7.9
915,SUV,2016,Ford,4,12057,4,7.7
916,SUV,2014,Nissan,3,84537,3,8.6
917,Van,2016,Google,3,55973,2,7.9
918,Electric,2022,Nissan,4,81705,1,6.5
919,Electric,2016,Ford,5,74564,4,9.3
920,Van,2018,Ford,4,99068,3,5.9
921,Truck,2012,Tesla,5,64429,3,7.8
922,SUV,2020,Toyota,4,43183,1,8.6
923,Sedan,2010,Tesla,5,81225,3,9.5
924,SUV,2021,Toyota,1,79988,2,6.6
925,Van,2012,Tesla,4,97759,3,6.7
926,Truck,2011,Toyota,3,79835,4,7.0
927,Electric,2013,Nissan,4,54539,2,8.7
928,Electric,2020,Google,5,49871,1,6.2
929,Van,2022,Toyota,2,28611,4,7.0
930,Sedan,2010,Google,1,92876,3,8.8
931,Truck,2010,Nissan,5,70071,1,6.0
932,Electric,2017,Nissan,4,99327,0,9.2
933,Sedan,2019,Tesla,5,84590,1,7.8
934,Electric,2018,Nissan,4,77025,2,9.1
935,Electric,2013,Ford,1,3907,0,9.9
936,Electric,2015,Google,2,42956,1,9.2
937,Truck,2012,Toyota,2,63426,2,10.0
938,Van,2022,Tesla,4,5829,1,7.9
939,SUV,2014,Nissan,1,12233,3,8.2
940,Van,2022,Tesla,5,62431,2,7.2
941,Van,2015,Toyota,2,40420,1,8.6
942,SUV,2017,Nissan,4,57601,4,7.1
943,Electric,2021,Toyota,4,25779,1,9.9
944,SUV,2011,Google,3,71241,1,5.1
945,Van,2013,Ford,1,60831,2,6.3
946,SUV,2021,Ford,4,72882,3,8.1
947,SUV,2019,Toyota,3,61272,3,9.7
948,SUV,2016,Toyota,2,18186,4,9.1
949,Van,2014,Nissan,3,20778,2,6.4
950,Van,2015,Ford,2,62606,0,5.4
951,Electric,2017,Tesla,3,62894,2,5.3
952,Sedan,2022,Tesla,3,97779,1,9.0
953,SUV,2017,Tesla,5,94468,2,7.3
954,Sedan,2011,Nissan,5,91454,1,6.7
955,Van,2021,Google,5,71462,2,6.8
956,SUV,2021,Toyota,3,38730,2,5.2
957,Electric,2019,Tesla,1,22565,3,8.8
958,Van,2016,Tesla,1,1514,2,9.0
959,Truck,2014,Toyota,5,10894,2,8.2
960,Electric,2010,Toyota,3,14302,1,9.6
961,Electric,2013,Nissan,3,39620,0,5.6
962,Sedan,2016,Toyota,3,37660,0,8.6
963,Sedan,2019,Nissan,2,33573,4,9.9
964,Van,2020,Nissan,2,30530,1,7.2
965,Truck,2019,Ford,3,15242,3,6.4
966,SUV,2013,Toyota,4,2990,1,5.4
967,Sedan,2010,Tesla,2,53988,0,6.5
968,Sedan,2020,Google,1,59370,1,5.1
969,Electric,2012,Nissan,4,34844,3,6.2
970,Electric,2018,Tesla,1,20548,0,6.0
971,Electric,2012,Nissan,5,16919,3,8.1
972,Electric,2019,Nissan,5,47268,3,8.0
973,SUV,2014,Ford,5,97678,2,7.6
974,Truck,2021,Toyota,5,67956,3,9.4
975,SUV,2018,Toyota,2,11092,0,9.0
976,Truck,2018,Google,2,62191,2,9.8
977,Truck,2010,Nissan,4,9902,2,6.2
978,Electric,2011,Google,3,95154,2,5.2
979,Van,2016,Nissan,4,6288,2,7.8
980,Sedan,2018,Google,2,84829,2,6.9
981,Sedan,2013,Ford,4,4423,1,8.3
982,Truck,2014,Google,2,29955,4,9.9
983,Electric,2010,Toyota,5,92294,3,9.5
984,Van,2012,Toyota,5,80829,1,5.2
985,SUV,2020,Nissan,5,37791,2,6.6
986,Van,2015,Nissan,4,2854,4,8.8
987,SUV,2014,Google,1,87624,0,6.6
988,Sedan,2017,Ford,3,60838,3,9.8
989,Electric,2016,Google,4,7202,1,8.8
990,Sedan,2012,Toyota,5,16291,2,9.0
991,SUV,2020,Tesla,2,50332,2,6.1
992,SUV,2012,Google,1,61808,2,5.3
993,Truck,2015,Tesla,3,55463,3,5.9
994,Sedan,2018,Tesla,3,87679,4,8.3
995,Electric,2017,Ford,4,65793,4,9.6
996,Sedan,2012,Toyota,4,16069,1,10.0
997,SUV,2021,Toyota,4,6134,0,7.3
998,Truck,2019,Nissan,4,69918,2,7.6
999,Truck,2016,Nissan,2,92782,2,8.1
1000,Truck,2018,Google,4,32630,2,5.0
